/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
Get:11 https://repo.download.nvidia.com/jetson/common r35.2/main arm64 Packages [19.8 kB]
Get:12 http://ports.ubuntu.com/ubuntu-ports focal-updates/restricted arm64 Packages [46.2 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 Packages [2,632 kB]
Get:14 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 Packages [1,295 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports focal-updates/multiverse arm64 Packages [9,393 B]
Get:16 http://ports.ubuntu.com/ubuntu-ports focal-backports/main arm64 Packages [54.8 kB]
Get:17 http://ports.ubuntu.com/ubuntu-ports focal-backports/universe arm64 Packages [27.8 kB]
Get:18 http://ports.ubuntu.com/ubuntu-ports focal-security/restricted arm64 Packages [45.9 kB]
Get:19 http://ports.ubuntu.com/ubuntu-ports focal-security/universe arm64 Packages [993 kB]
Get:20 http://ports.ubuntu.com/ubuntu-ports focal-security/multiverse arm64 Packages [3,262 B]
Get:21 http://ports.ubuntu.com/ubuntu-ports focal-security/main arm64 Packages [2,237 kB]
Get:22 http://packages.ros.org/ros2/ubuntu focal/main arm64 Packages [1,171 kB]
Fetched 21.6 MB in 14s (1,530 kB/s)
Reading package lists...
Wrote /etc/ros/rosdep/sources.list.d/20-default.list
Recommended: please run

	rosdep update

reading in sources list data from /etc/ros/rosdep/sources.list.d
Hit https://raw.githubusercontent.com/ros/rosdistro/master/rosdep/osx-homebrew.yaml
Hit https://raw.githubusercontent.com/ros/rosdistro/master/rosdep/base.yaml
Hit https://raw.githubusercontent.com/ros/rosdistro/master/rosdep/python.yaml
Hit https://raw.githubusercontent.com/ros/rosdistro/master/rosdep/ruby.yaml
Hit https://raw.githubusercontent.com/ros/rosdistro/master/releases/fuerte.yaml
Query rosdistro index https://raw.githubusercontent.com/ros/rosdistro/master/index-v4.yaml
Skip end-of-life distro "ardent"
Skip end-of-life distro "bouncy"
Skip end-of-life distro "crystal"
Skip end-of-life distro "dashing"
Skip end-of-life distro "eloquent"
Skip end-of-life distro "foxy"
Skip end-of-life distro "galactic"
Skip end-of-life distro "groovy"
Add distro "humble"
Skip end-of-life distro "hydro"
Skip end-of-life distro "indigo"
Add distro "iron"
Skip end-of-life distro "jade"
Skip end-of-life distro "kinetic"
Skip end-of-life distro "lunar"
Skip end-of-life distro "melodic"
Add distro "noetic"
Add distro "rolling"
updated cache in /root/.ros/rosdep/sources.cache
[91mWarning: running 'rosdep update' as root is not recommended.
  You should run 'sudo rosdep fix-permissions' and invoke 'rosdep update' again without sudo.
[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  bzip2-doc fonts-droid-fallback fonts-noto-mono fonts-urw-base35 ghostscript
  gsfonts libbz2-dev libexif-dev libexif-doc libgraphicsmagick++-q16-12
  libgraphicsmagick-q16-3 libgraphicsmagick1-dev libgs9 libgs9-common
  libijs-0.35 libjbig2dec0 liblcms2-dev libpaper-utils libpaper1 libwmf-dev
  libwmf0.2-7
Suggested packages:
  fonts-noto fonts-freefont-otf | fonts-freefont-ttf fonts-texgyre
  ghostscript-x graphicsmagick-dbg graphicsmagick libwmf-doc libwmf0.2-7-gtk
The following NEW packages will be installed:
  bzip2-doc fonts-droid-fallback fonts-noto-mono fonts-urw-base35 ghostscript
  gsfonts libbz2-dev libexif-dev libexif-doc libgraphicsmagick++-q16-12
  libgraphicsmagick++1-dev libgraphicsmagick-q16-3 libgraphicsmagick1-dev
  libgs9 libgs9-common libijs-0.35 libjbig2dec0 liblcms2-dev libpaper-utils
  libpaper1 libwmf-dev libwmf0.2-7
0 upgraded, 22 newly installed, 0 to remove and 215 not upgraded.
Need to get 27.1 MB of archives.
After this operation, 69.3 MB of additional disk space will be used.
Get:1 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 fonts-droid-fallback all 1:6.0.1r16-1.1 [1,805 kB]
Get:2 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 bzip2-doc all 1.0.8-2 [501 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 fonts-noto-mono all 20200323-1build1~ubuntu20.04.1 [80.6 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 fonts-urw-base35 all 20170801.1-3 [6,333 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 libgs9-common all 9.50~dfsg-5ubuntu4.10 [682 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libijs-0.35 arm64 0.35-15 [15.1 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libjbig2dec0 arm64 0.18-1ubuntu1 [56.1 kB]
Get:8 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libpaper1 arm64 1.1.28 [12.7 kB]
Get:9 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 libgs9 arm64 9.50~dfsg-5ubuntu4.10 [2,007 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 ghostscript arm64 9.50~dfsg-5ubuntu4.10 [52.0 kB]
Get:11 http://ports.ubuntu.com/ubuntu-ports focal/universe arm64 gsfonts all 1:8.11+urwcyr1.0.7~pre44-4.4 [3,120 kB]
Get:12 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libbz2-dev arm64 1.0.8-2 [31.6 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 libexif-dev arm64 0.6.21-6ubuntu0.4 [81.6 kB]
Get:14 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 libexif-doc all 0.6.21-6ubuntu0.4 [256 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libwmf0.2-7 arm64 0.2.8.4-17ubuntu1 [136 kB]
Get:16 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 libgraphicsmagick-q16-3 arm64 1.4+really1.3.35-1ubuntu0.1 [999 kB]
Get:17 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 libgraphicsmagick++-q16-12 arm64 1.4+really1.3.35-1ubuntu0.1 [95.3 kB]
Get:18 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 liblcms2-dev arm64 2.9-4 [9,097 kB]
Get:19 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libwmf-dev arm64 0.2.8.4-17ubuntu1 [164 kB]
Get:20 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 libgraphicsmagick1-dev arm64 1.4+really1.3.35-1ubuntu0.1 [1,309 kB]
Get:21 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 libgraphicsmagick++1-dev arm64 1.4+really1.3.35-1ubuntu0.1 [270 kB]
Get:22 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 libpaper-utils arm64 1.1.28 [8,328 B]
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mFetched 27.1 MB in 2s (12.8 MB/s)
Selecting previously unselected package fonts-droid-fallback.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115401 files and directories currently installed.)
Preparing to unpack .../00-fonts-droid-fallback_1%3a6.0.1r16-1.1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1) ...
Selecting previously unselected package bzip2-doc.
Preparing to unpack .../01-bzip2-doc_1.0.8-2_all.deb ...
Unpacking bzip2-doc (1.0.8-2) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../02-fonts-noto-mono_20200323-1build1~ubuntu20.04.1_all.deb ...
Unpacking fonts-noto-mono (20200323-1build1~ubuntu20.04.1) ...
Selecting previously unselected package fonts-urw-base35.
Preparing to unpack .../03-fonts-urw-base35_20170801.1-3_all.deb ...
Unpacking fonts-urw-base35 (20170801.1-3) ...
Selecting previously unselected package libgs9-common.
Preparing to unpack .../04-libgs9-common_9.50~dfsg-5ubuntu4.10_all.deb ...
Unpacking libgs9-common (9.50~dfsg-5ubuntu4.10) ...
Selecting previously unselected package libijs-0.35:arm64.
Preparing to unpack .../05-libijs-0.35_0.35-15_arm64.deb ...
Unpacking libijs-0.35:arm64 (0.35-15) ...
Selecting previously unselected package libjbig2dec0:arm64.
Preparing to unpack .../06-libjbig2dec0_0.18-1ubuntu1_arm64.deb ...
Unpacking libjbig2dec0:arm64 (0.18-1ubuntu1) ...
Selecting previously unselected package libpaper1:arm64.
Preparing to unpack .../07-libpaper1_1.1.28_arm64.deb ...
Unpacking libpaper1:arm64 (1.1.28) ...
Selecting previously unselected package libgs9:arm64.
Preparing to unpack .../08-libgs9_9.50~dfsg-5ubuntu4.10_arm64.deb ...
Unpacking libgs9:arm64 (9.50~dfsg-5ubuntu4.10) ...
Selecting previously unselected package ghostscript.
Preparing to unpack .../09-ghostscript_9.50~dfsg-5ubuntu4.10_arm64.deb ...
Unpacking ghostscript (9.50~dfsg-5ubuntu4.10) ...
Selecting previously unselected package gsfonts.
Preparing to unpack .../10-gsfonts_1%3a8.11+urwcyr1.0.7~pre44-4.4_all.deb ...
Unpacking gsfonts (1:8.11+urwcyr1.0.7~pre44-4.4) ...
Selecting previously unselected package libbz2-dev:arm64.
Preparing to unpack .../11-libbz2-dev_1.0.8-2_arm64.deb ...
Unpacking libbz2-dev:arm64 (1.0.8-2) ...
Selecting previously unselected package libexif-dev:arm64.
Preparing to unpack .../12-libexif-dev_0.6.21-6ubuntu0.4_arm64.deb ...
Unpacking libexif-dev:arm64 (0.6.21-6ubuntu0.4) ...
Selecting previously unselected package libexif-doc.
Preparing to unpack .../13-libexif-doc_0.6.21-6ubuntu0.4_all.deb ...
Unpacking libexif-doc (0.6.21-6ubuntu0.4) ...
Selecting previously unselected package libwmf0.2-7:arm64.
Preparing to unpack .../14-libwmf0.2-7_0.2.8.4-17ubuntu1_arm64.deb ...
Unpacking libwmf0.2-7:arm64 (0.2.8.4-17ubuntu1) ...
Selecting previously unselected package libgraphicsmagick-q16-3.
Preparing to unpack .../15-libgraphicsmagick-q16-3_1.4+really1.3.35-1ubuntu0.1_arm64.deb ...
Unpacking libgraphicsmagick-q16-3 (1.4+really1.3.35-1ubuntu0.1) ...
Selecting previously unselected package libgraphicsmagick++-q16-12.
Preparing to unpack .../16-libgraphicsmagick++-q16-12_1.4+really1.3.35-1ubuntu0.1_arm64.deb ...
Unpacking libgraphicsmagick++-q16-12 (1.4+really1.3.35-1ubuntu0.1) ...
Selecting previously unselected package liblcms2-dev:arm64.
Preparing to unpack .../17-liblcms2-dev_2.9-4_arm64.deb ...
Unpacking liblcms2-dev:arm64 (2.9-4) ...
Selecting previously unselected package libwmf-dev.
Preparing to unpack .../18-libwmf-dev_0.2.8.4-17ubuntu1_arm64.deb ...
Unpacking libwmf-dev (0.2.8.4-17ubuntu1) ...
Selecting previously unselected package libgraphicsmagick1-dev.
Preparing to unpack .../19-libgraphicsmagick1-dev_1.4+really1.3.35-1ubuntu0.1_arm64.deb ...
Unpacking libgraphicsmagick1-dev (1.4+really1.3.35-1ubuntu0.1) ...
Selecting previously unselected package libgraphicsmagick++1-dev.
Preparing to unpack .../20-libgraphicsmagick++1-dev_1.4+really1.3.35-1ubuntu0.1_arm64.deb ...
Unpacking libgraphicsmagick++1-dev (1.4+really1.3.35-1ubuntu0.1) ...
Selecting previously unselected package libpaper-utils.
Preparing to unpack .../21-libpaper-utils_1.1.28_arm64.deb ...
Unpacking libpaper-utils (1.1.28) ...
Setting up bzip2-doc (1.0.8-2) ...
Setting up libpaper1:arm64 (1.1.28) ...

Creating config file /etc/papersize with new version
Setting up libexif-dev:arm64 (0.6.21-6ubuntu0.4) ...
Setting up fonts-noto-mono (20200323-1build1~ubuntu20.04.1) ...
Setting up libwmf0.2-7:arm64 (0.2.8.4-17ubuntu1) ...
Setting up libijs-0.35:arm64 (0.35-15) ...
Setting up libpaper-utils (1.1.28) ...
Setting up fonts-urw-base35 (20170801.1-3) ...
Setting up libwmf-dev (0.2.8.4-17ubuntu1) ...
Setting up libjbig2dec0:arm64 (0.18-1ubuntu1) ...
